"0",""
"0","bes_bsu_pmp <- dat %>%"
"0","  mutate(Aggregation = recode_factor(Aggregation,"
"0","                                     `1` = ""Bayesian Evidence Synthesis"","
"0","                                     `2` = ""Bayesian Sequential Updating""),"
"0","         Theta       = recode_factor(Theta,"
"0","                                     `1` = paste(expression(theta==0.8)),"
"0","                                     `2` = paste(expression(theta==0.6)),"
"0","                                     `3` = paste(expression(theta==0.4)))) %>%"
"0","  plot.bf.alternative.pmp(mapping = aes(x = `Number of studies`, "
"0","                                    y = PMP, "
"0","                                    linetype = Aggregation)) +"
"0","  facet_grid(Theta ~ Alternative, "
"0","             labeller = label_parsed) +"
"0","  theme(strip.text.x = element_text(family = ""Times New Roman""),"
"0","        strip.text.y = element_text(family = ""Times New Roman""),"
"0","        legend.position = ""bottom"","
"0","        legend.background = element_rect(fill = ""transparent""),"
"0","        legend.title = element_blank()) #+"
"0","  #geom_hline(yintercept = c(-3:3 * 5), colour = ""grey"", size = 0.1)"
"0",""
"0","bes_bsu_pmp"
