"0","bsu_iu_6 <- (1 - pbeta(0.6, 0.6 * ntotal + 1, 0.4 * ntotal + 1)) / 0.4"
"0","bes_iu_6 <- bsu_iu_6[1] ^ {1:length(nstudies)}"
"0",""
"0","bsu_ic_6 <- bsu_iu_6 / (pbeta(0.6, 0.6 * ntotal + 1, 0.4 * ntotal + 1) / 0.6)"
"0","bes_ic_6 <- bsu_ic_6[1] ^ {1:length(nstudies)}"
"0",""
"0","bsu_i0_6 <- bsu_iu_6 / dbeta(0.6, 0.6 * ntotal + 1, 0.4 * ntotal + 1)"
"0","bes_i0_6 <- bsu_i0_6[1] ^ {1:length(nstudies)}"
"0",""
"0",""
"0","bsu_6_pmp <- collect.alternative(nstudies, bsu_iu_6, bsu_ic_6, bsu_i0_6) %>%"
"0","  plot.bf.alternative.pmp(mapping = aes(x = `Number of studies`, "
"0","                                    y = PMP, "
"0","                                    linetype = Alternative)) +"
"0","  scale_linetype_manual(values = c(1,2,3),"
"0","                        labels = scales::parse_format()) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","bsu_6_pmp"
